(Cell	MT47H64M16
					(LogicalPhysicalPartRelation	

						(LogicalPart	DDR4_96

							(PackType	DDR4_96)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

				(Primitive	LPDDR4_200

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/21/21,10:34:51)

							(User	VSOL-PC)

							(Path	hdllib_lib.ddr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LPDDR4_200

							(PackType	LPDDR4_200)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	DDR2_84

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DDR2_84

							(PackType	DDR2_84)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	DDR3_78

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DDR3_78

							(PackType	DDR3_78)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	DDR3_96

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/20,18:03:07)

							(User	Bacon)

							(Path	hdllib_lib.ddr)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DDR3_96

							(PackType	DDR3_96)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b67038d)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b8a0380)

)

