(Cell	bcm56760
							(User	Bacon)

							(Path	hdllib_lib.bcm56760)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000020fad2f7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/23/20,13:50:58)

							(User	Bacon)

							(Path	hdllib_lib.bcm56760)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000030a31362)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/23/20,15:47:56)

							(User	Bacon)

							(Path	hdllib_lib.bcm56760)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c8d16936)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.11)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/23/20,13:50:59)

							(User	Bacon)

							(Path	hdllib_lib.bcm56760)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a772477e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/23/20,13:50:59)

							(User	Bacon)

							(Path	hdllib_lib.bcm56760)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bb815442)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/23/20,13:54:07)

							(User	Bacon)

							(Path	hdllib_lib.bcm56760)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000004f07cdb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/23/20,11:42:28)

							(User	Bacon)

							(Path	hdllib_lib.bcm56760)

						)

					)

				)

			)

			(Checksum	000000001c9b03b6)

		)

		(View	Chips

			(Checksum	00000000ea70ee5c)

			(Primitives	1

				(Primitive	BCM56760

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.13)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/23/20,11:24:54)

							(User	Bacon)

							(Path	hdllib_lib.bcm56760)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BCM56760

							(PackType	BCM56760)

						)

					)

					(Packages	1

						(FunctionGroups	13

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

							(FunctionGroup	13[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ba60376)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c57037b)

)

