(Cell	W25X80
						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/07/17,09:10:57)

							(User	Administrator)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NOR_FLASH_56

							(PackType	NOR_FLASH_56)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	NAND_FLASH_X8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/07/17,09:10:57)

							(User	Administrator)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NAND_FLASH_X8

							(PackType	NAND_FLASH_X8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	NAND_FLASH_X16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/07/17,09:11:12)

							(User	Administrator)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NAND_FLASH_X16

							(PackType	NAND_FLASH_X16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	SPI_FLASH_9

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/05/18,17:11:37)

							(User	Administrator)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SPI_FLASH_9

							(PackType	SPI_FLASH_9)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d5103ab)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001bc403a2)

)

