(Cell	micro_sd_socket
						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/18/17,07:56:50)

							(User	Administrator)

							(Path	hdllib_lib.interface)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000029ebbf24)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/28/19,09:33:55)

							(User	bacon)

							(Path	hdllib_lib.interface)

						)

					)

				)

			)

			(Checksum	000000001c300391)

		)

		(View	Chips

			(Checksum	00000000972a073b)

			(Primitives	8

				(Primitive	MICRO_SD_SOCKET

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.9)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/17/11,09:19:23)

							(User	Administrator)

							(Path	vse_lib.micro_sd_socket)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MICRO_SD_SOCKET

							(PackType	MICRO_SD_SOCKET)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	PCIE_X1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/19/17,09:49:56)

							(User	Administrator)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	PCIE_X1

							(PackType	PCIE_X1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	RF_3GND

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/26/17,10:25:49)

							(User	Administrator)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RF_3GND

							(PackType	RF_3GND)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	DC_POWER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/26/17,13:35:38)

							(User	Administrator)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DC_POWER

							(PackType	DC_POWER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	USB20_B_V

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/14/17,15:28:19)

							(User	Administrator)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	USB20_B_V

							(PackType	USB20_B_V)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	SIM

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/18/17,07:55:48)

							(User	Administrator)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SIM

							(PackType	SIM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

				(Primitive	XCK

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/28/19,09:30:17)

							(User	bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XCK

							(PackType	XCK)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

					)

				)

				(Primitive	USB3_V

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/04/20,13:58:08)

							(User	Administrator)

							(Path	connect.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	USB3_V

							(PackType	USB3_V)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d740403)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001b510348)

)

