(Cell	bcm956150k
						(Baselined	0)

						(Revision	0.0.16)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/14,14:21:16)

							(User	vs)

							(Path	1_lib.bcm956150k)

						)

					)

				)

			)

			(Checksum	000000001d3303ba)

		)

		(View	Chips

			(Checksum	000000009060242a)

			(Primitives	1

				(Primitive	BCM56150K

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.62)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/14,08:54:07)

							(User	vs)

							(Path	1_lib.bcm956150k)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BCM56150K

							(PackType	BCM56150K)

						)

					)

					(Packages	1

						(FunctionGroups	8

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d5403b4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001ba70378)

)

