(Cell	capacitor
						(LogicalPart	CAPACITOR_0603

							(PackType	CAPACITOR_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CAPACITOR_0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:45:59)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAPACITOR_0805

							(PackType	CAPACITOR_0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CAPACITOR_1206

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:46:01)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAPACITOR_1206

							(PackType	CAPACITOR_1206)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CAPACITOR_1210

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:46:02)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAPACITOR_1210

							(PackType	CAPACITOR_1210)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CAPACITOR_1808

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:46:03)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAPACITOR_1808

							(PackType	CAPACITOR_1808)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CAPACITOR_1812

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,16:46:04)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAPACITOR_1812

							(PackType	CAPACITOR_1812)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CAP_E

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/16,17:00:53)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_E

							(PackType	CAP_E)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	CAPACITOR_0201

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/02/17,00:29:55)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAPACITOR_0201

							(PackType	CAPACITOR_0201)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/17,09:23:50)

							(User	Administrator)

							(Path	hdllib_lib.capacitor)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP

							(PackType	CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bd303b7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cb103a7)

)

