(Cell	logic_gate
							(Path	hdllib_lib.logic_gate)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dd544535)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001889f5b7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000067928509)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000acb37acf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000026d9ec6c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

				)

			)

			(Checksum	000000001e3103e5)

		)

		(View	Chips

			(Checksum	000000002d809379)

			(Primitives	13

				(Primitive	4_2AND

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	4_2AND

							(PackType	4_2AND)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	1_2NAND

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1_2NAND

							(PackType	1_2NAND)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	1BUFFER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1BUFFER

							(PackType	1BUFFER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	DECODER_4_16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DECODER_4_16

							(PackType	DECODER_4_16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	8BUFFER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	8BUFFER

							(PackType	8BUFFER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	2_4AND

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2_4AND

							(PackType	2_4AND)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

				(Primitive	1_2AND

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1_2AND

							(PackType	1_2AND)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	SIPO_SHIFT_8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SIPO_SHIFT_8

							(PackType	SIPO_SHIFT_8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

					)

				)

				(Primitive	8BUS_3DIR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	8BUS_3DIR

							(PackType	8BUS_3DIR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

					)

				)

				(Primitive	4BUFFER_Q_SC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	4BUFFER_Q_SC

							(PackType	4BUFFER_Q_SC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

					)

				)

				(Primitive	1BUFFER_NOE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1BUFFER_NOE

							(PackType	1BUFFER_NOE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

					)

				)

				(Primitive	1DIFBUFFER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1DIFBUFFER

							(PackType	1DIFBUFFER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

					)

				)

				(Primitive	2MULTIPLEXERS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/31/20,14:08:02)

							(User	VSOL-PC)

							(Path	hdllib_lib.logic_gate)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2MULTIPLEXERS

							(PackType	2MULTIPLEXERS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cb703b4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001cbd03a7)

)

