(Cell	rtl9607dq
							(User	VSOL-PC)

							(Path	hdllib_lib.rtl9607dq)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008c034904)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/16/23,11:32:15)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl9607dq)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000006eb6db7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/16/23,11:32:15)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl9607dq)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000051cef9cd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/16/23,11:32:15)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl9607dq)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d3c14314)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/16/23,11:32:15)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl9607dq)

						)

					)

				)

			)

			(Checksum	000000001caa03bf)

		)

		(View	Chips

			(Checksum	00000000fd99ee58)

			(Primitives	1

				(Primitive	RTL9607DQ

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/16/23,11:32:15)

							(User	VSOL-PC)

							(Path	hdllib_lib.rtl9607dq)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RTL9607DQ

							(PackType	RTL9607DQ)

						)

					)

					(Packages	1

						(FunctionGroups	11

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c06037b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b640377)

)

