(Cell	rj11
							(Time	05/04/19,12:18:54)

							(User	Administrator)

							(Path	hdllib_lib.rj11)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ11_2X4

							(PackType	RJ11_2X4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ11_1X4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/04/19,12:18:54)

							(User	Administrator)

							(Path	hdllib_lib.rj11)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ11_1X4

							(PackType	RJ11_1X4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ11_1X8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/04/19,12:18:54)

							(User	Administrator)

							(Path	hdllib_lib.rj11)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ11_1X8

							(PackType	RJ11_1X8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ11_1X2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/20/20,11:31:12)

							(User	bacon)

							(Path	hdllib_lib.rj11)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ11_1X2

							(PackType	RJ11_1X2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ11_1X1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,11:38:25)

							(User	Administrator)

							(Path	connect.rj11)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ11_1X1

							(PackType	RJ11_1X1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ11_2X1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:49:02)

							(User	Administrator)

							(Path	connect.rj11)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ11_2X1

							(PackType	RJ11_2X1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ddd03df)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001de7040b)

)

