(Cell	W25X80
					(LogicalPhysicalPartRelation	

						(LogicalPart	SPI_FLASH_8

							(PackType	SPI_FLASH_8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	NOR_FLASH_56

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/28/21,14:02:41)

							(User	Bacon)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NOR_FLASH_56

							(PackType	NOR_FLASH_56)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	NAND_FLASH_X8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/28/21,14:02:41)

							(User	Bacon)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NAND_FLASH_X8

							(PackType	NAND_FLASH_X8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	NAND_FLASH_X16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/28/21,14:02:41)

							(User	Bacon)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NAND_FLASH_X16

							(PackType	NAND_FLASH_X16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	SPI_FLASH_9

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/28/21,14:02:41)

							(User	Bacon)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SPI_FLASH_9

							(PackType	SPI_FLASH_9)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	NOR_FLASH_48

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/28/21,14:02:41)

							(User	Bacon)

							(Path	hdllib_lib.flash)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NOR_FLASH_48

							(PackType	NOR_FLASH_48)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001aee0387)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d5603af)

)

