(Cell	mod
							(Time	05/20/21,09:32:06)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LDFE75-48S12PS

							(PackType	LDFE75-48S12PS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	BBS8N24P12FHG

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/21,09:32:06)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BBS8N24P12FHG

							(PackType	BBS8N24P12FHG)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	RM500Q-GL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/21,09:32:06)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RM500Q-GL

							(PackType	RM500Q-GL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	EC20_R21

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/21,09:32:06)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EC20_R21

							(PackType	EC20_R21)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	EC200T-CN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/21,09:57:52)

							(User	Bacon)

							(Path	hdllib_lib.mod)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EC200T-CN

							(PackType	EC200T-CN)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d0603e0)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b950374)

)

