(Cell	micro_sd_socket
					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000460cc35c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009dcdb695)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000591f0494)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009a8c496c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000029ebbf24)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000de422c16)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

				)

			)

			(Checksum	000000001bb60392)

		)

		(View	Chips

			(Checksum	000000006ba217bc)

			(Primitives	13

				(Primitive	PCIE_X1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	PCIE_X1

							(PackType	PCIE_X1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	RF_3GND

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RF_3GND

							(PackType	RF_3GND)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	DC_POWER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DC_POWER

							(PackType	DC_POWER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	USB20_B_V

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	USB20_B_V

							(PackType	USB20_B_V)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	XCK

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XCK

							(PackType	XCK)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

					)

				)

				(Primitive	USB3_V

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	USB3_V

							(PackType	USB3_V)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

					)

				)

				(Primitive	USB31_F

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	USB31_F

							(PackType	USB31_F)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

					)

				)

				(Primitive	SMT_CR2032

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SMT_CR2032

							(PackType	SMT_CR2032)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

					)

				)

				(Primitive	RF_TEST

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RF_TEST

							(PackType	RF_TEST)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

					)

				)

				(Primitive	USB30_F_H

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	USB30_F_H

							(PackType	USB30_F_H)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

						)

					)

				)

				(Primitive	USB20_F_H

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	USB20_F_H

							(PackType	USB20_F_H)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

					)

				)

				(Primitive	MICRO_SD_SOCKET

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MICRO_SD_SOCKET

							(PackType	MICRO_SD_SOCKET)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	SIM

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/29/20,10:37:47)

							(User	Bacon)

							(Path	hdllib_lib.interface)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SIM

							(PackType	SIM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b1e0389)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c27037e)

)

