(Cell	diode
						)

					)

				)

				(Symbol	sym_16

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bda27903)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/22/20,16:32:43)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000012a36fb1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/10/16,11:36:48)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000eef3707f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/10/16,13:36:04)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000f726fb1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/10/16,13:43:10)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f11c707f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/10/16,13:44:02)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000da6277c0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/16,16:26:53)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dc8b77c0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/16,16:36:12)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a2eb8e3b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.14)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/09/17,16:36:58)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002e778ccd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/06/18,11:19:14)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

				)

			)

			(Checksum	000000001b490363)

		)

		(View	Chips

			(Checksum	00000000ed3eb11f)

			(Primitives	7

				(Primitive	DIODE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/10/16,11:32:38)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIODE

							(PackType	DIODE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	DIODE_1NC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/16,16:25:47)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIODE_1NC

							(PackType	DIODE_1NC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

						)

					)

				)

				(Primitive	D_DIODE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/09/17,16:33:41)

							(User	Administrator)

							(Path	hdllib_lib.diode)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	D_DIODE

							(PackType	D_DIODE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

					)

				)

				(Primitive	REGULATOR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/27/19,14:12:17)

							(User	bacon)

							(Path	hdllib_lib.diode)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	REGULATOR

							(PackType	REGULATOR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

				(Primitive	D_DIODE_B

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/21/20,11:09:56)

							(User	Administrator)

							(Path	connect.diode)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	D_DIODE_B

							(PackType	D_DIODE_B)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

						)

					)

				)

				(Primitive	D_DIODE_C

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/21/20,11:11:11)

							(User	Administrator)

							(Path	connect.diode)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	D_DIODE_C

							(PackType	D_DIODE_C)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

					)

				)

				(Primitive	TW_DIODE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/21/20,11:28:39)

							(User	Administrator)

							(Path	connect.diode)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TW_DIODE

							(PackType	TW_DIODE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b0a0359)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c070376)

)

