(Cell	MP1470
							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002d101c03)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_14

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000fd4534d4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_15

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000065a71e0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dbc4ca22)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d479aba6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000510b1899)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000655b40a5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003ae6c26b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008f4ab3be)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bccd1a45)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

				)

			)

			(Checksum	000000001d8a03eb)

		)

		(View	Chips

			(Checksum	0000000058d6517c)

			(Primitives	24

				(Primitive	MP147X

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MP147X

							(PackType	MP147X)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	TPS56X201

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS56X201

							(PackType	TPS56X201)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	PAM2312

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	PAM2312

							(PackType	PAM2312)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	MP8765

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MP8765

							(PackType	MP8765)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	AP650XSP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AP650XSP

							(PackType	AP650XSP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	LC233X

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LC233X

							(PackType	LC233X)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	RY3825

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RY3825

							(PackType	RY3825)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	TPS53355

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS53355

							(PackType	TPS53355)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	MPQ8632GV

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MPQ8632GV

							(PackType	MPQ8632GV)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

				(Primitive	SY8113

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SY8113

							(PackType	SY8113)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	MPQ8632GL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MPQ8632GL

							(PackType	MPQ8632GL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

					)

				)

				(Primitive	MP4560

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MP4560

							(PackType	MP4560)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

					)

				)

				(Primitive	LSP5503

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LSP5503

							(PackType	LSP5503)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	TPS54628

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPS54628

							(PackType	TPS54628)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	RT6222

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RT6222

							(PackType	RT6222)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	MP3425

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MP3425

							(PackType	MP3425)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

					)

				)

				(Primitive	MP2659

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MP2659

							(PackType	MP2659)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

					)

				)

				(Primitive	SY7215A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SY7215A

							(PackType	SY7215A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

					)

				)

				(Primitive	RY8322

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RY8322

							(PackType	RY8322)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	LP2998MAX

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LP2998MAX

							(PackType	LP2998MAX)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

					)

				)

				(Primitive	MP4558

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MP4558

							(PackType	MP4558)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

						)

					)

				)

				(Primitive	MPM3695-25

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MPM3695-25

							(PackType	MPM3695-25)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

						)

					)

				)

				(Primitive	SY8370

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/21,08:33:38)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SY8370

							(PackType	SY8370)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

						)

					)

				)

				(Primitive	MPM3695-100

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/21,09:52:53)

							(User	Bacon)

							(Path	hdllib_lib.dc_dc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MPM3695-100

							(PackType	MPM3695-100)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a4c032b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c4503a1)

)

