(Cell	bcm68627
							(Path	hdllib_lib.bcm68627)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000017b0fb0d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/07/22,16:08:05)

							(User	VSOL-PC)

							(Path	hdllib_lib.bcm68627)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003fbbd274)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/07/22,16:08:05)

							(User	VSOL-PC)

							(Path	hdllib_lib.bcm68627)

						)

					)

				)

			)

			(Checksum	000000001c4b0381)

		)

		(View	Chips

			(Checksum	00000000e00c15f4)

			(Primitives	1

				(Primitive	BCM68627

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/07/22,16:08:05)

							(User	VSOL-PC)

							(Path	hdllib_lib.bcm68627)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BCM68627

							(PackType	BCM68627)

						)

					)

					(Packages	1

						(FunctionGroups	9

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d18038c)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b7e037d)

)

