(Cell	K_4W
							(Time	12/16/16,16:47:03)

							(User	Administrator)

							(Path	hdllib_lib.key)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SWITCH

							(PackType	SWITCH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	KEY_2X1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/24/19,14:15:39)

							(User	bacon)

							(Path	hdllib_lib.key)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	KEY_2X1

							(PackType	KEY_2X1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	KEY_1X2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/30/20,14:24:21)

							(User	Administrator)

							(Path	connect.key)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	KEY_1X2

							(PackType	KEY_1X2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	K_3

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/30/20,14:35:05)

							(User	Administrator)

							(Path	connect.key)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	K_3

							(PackType	K_3)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d1c03e2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c7e03a4)

)

