(Cell	bcm68650
							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a3312e47)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d267047d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000097b5515e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000029011de9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000023a1d61)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000db641cd9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b49d1c51)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008dd61bc9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008eb6913c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.9)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000767b1a1a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:25:52)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

				)

			)

			(Checksum	000000001c8303c0)

		)

		(View	Chips

			(Checksum	00000000a5befbf4)

			(Primitives	1

				(Primitive	BCM68650

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/21,14:21:54)

							(User	Bacon)

							(Path	hdllib_lib.bcm68650)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BCM68650

							(PackType	BCM68650)

						)

					)

					(Packages	1

						(FunctionGroups	17

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

							(FunctionGroup	13[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

							(FunctionGroup	14[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

							(FunctionGroup	15[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

							(FunctionGroup	16[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

							(FunctionGroup	17[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d3503dd)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bd403a9)

)

