(Cell	PM48-2064K
							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005e595c49)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000063dd5c49)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005074deaf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000430cdeaf)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ab21adc2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

				)

			)

			(Checksum	000000001b91034a)

		)

		(View	Chips

			(Checksum	0000000083b7a342)

			(Primitives	16

				(Primitive	100M_2_P20

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	100M_2_P20

							(PackType	100M_2_P20)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

					)

				)

				(Primitive	1000M_1_P24

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1000M_1_P24

							(PackType	1000M_1_P24)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	100M_1_P16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	100M_1_P16

							(PackType	100M_1_P16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	1000M_2_P48

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1000M_2_P48

							(PackType	1000M_2_P48)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[2]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	1000M_1_P18

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1000M_1_P18

							(PackType	1000M_1_P18)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	1000M_4_P72

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1000M_4_P72

							(PackType	1000M_4_P72)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[4]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

				(Primitive	100M_1_P16_B

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	100M_1_P16_B

							(PackType	100M_1_P16_B)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

					)

				)

				(Primitive	100M_4_P40

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	100M_4_P40

							(PackType	100M_4_P40)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[2]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

					)

				)

				(Primitive	1000M_2_P50

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1000M_2_P50

							(PackType	1000M_2_P50)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[2]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

					)

				)

				(Primitive	100M_1_P12

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	100M_1_P12

							(PackType	100M_1_P12)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

					)

				)

				(Primitive	100M_4_P48

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,14:52:21)

							(User	Administrator)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	100M_4_P48

							(PackType	100M_4_P48)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[2]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	CM3216A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/05/20,13:34:16)

							(User	Bacon)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CM3216A

							(PackType	CM3216A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	CC2012A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/05/20,13:54:12)

							(User	Bacon)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CC2012A

							(PackType	CC2012A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	2G5_1_P24

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/24/20,14:04:18)

							(User	Bacon)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2G5_1_P24

							(PackType	2G5_1_P24)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	A02XG00

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/20/23,13:19:34)

							(User	VSOL-PC)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	A02XG00

							(PackType	A02XG00)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

					)

				)

				(Primitive	10G_1_P24

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/02/23,17:16:07)

							(User	VSOL-PC)

							(Path	hdllib_lib.network_tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	10G_1_P24

							(PackType	10G_1_P24)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cab03be)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001dbf0402)

)

