(Cell	connector
							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a28f8a88)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004a751aec)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_14

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dc8c3784)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_16

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c032efba)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_17

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000032ddf583)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_18

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f3790781)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_19

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000928326da)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000000928665)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_20

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000055f55e1f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_21

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000047ab209a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_22

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d9ed9f7c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_23

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001ca14e71)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_25

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bc80babb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_24

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004533bf34)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_26

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000066761ae7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_27

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000e6b72cb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_28

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003937c1a4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_29

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000092d2b05d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dc10d3cb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_15

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004cfdce6d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_30

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007919c452)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_31

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000051cfeb3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_32

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ba4cc9c3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000018469e0e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006a2d2f54)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b5472a58)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001186c828)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

				)

			)

			(Checksum	0000000020ac0453)

		)

		(View	Chips

			(Checksum	000000008e2c68b3)

			(Primitives	28

				(Primitive	1X4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1X4

							(PackType	1X4)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	1X2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1X2

							(PackType	1X2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	1X6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1X6

							(PackType	1X6)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

						)

					)

				)

				(Primitive	1X3

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	1X3

							(PackType	1X3)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	2X3

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X3

							(PackType	2X3)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	CHAMP64

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CHAMP64

							(PackType	CHAMP64)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

				(Primitive	2X5

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X5

							(PackType	2X5)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

					)

				)

				(Primitive	3X16

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	3X16

							(PackType	3X16)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

					)

				)

				(Primitive	2X27

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X27

							(PackType	2X27)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

					)

				)

				(Primitive	2X20

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X20

							(PackType	2X20)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

					)

				)

				(Primitive	3X32

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	3X32

							(PackType	3X32)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

						)

					)

				)

				(Primitive	2X18

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	2X18

							(PackType	2X18)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

						)

					)

				)

				(Primitive	SFP_10G

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SFP_10G

							(PackType	SFP_10G)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

						)

					)

				)

				(Primitive	SFP_PON

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SFP_PON

							(PackType	SFP_PON)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

					)

				)

				(Primitive	MOLEX87552_0687

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MOLEX87552_0687

							(PackType	MOLEX87552_0687)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

						)

					)

				)

				(Primitive	SFP_PON_1X4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SFP_PON_1X4

							(PackType	SFP_PON_1X4)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[4]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_20)

									)

								)

							)

						)

					)

				)

				(Primitive	SFP_10G_2X1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SFP_10G_2X1

							(PackType	SFP_10G_2X1)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[2]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_21)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_22)

									)

								)

							)

						)

					)

				)

				(Primitive	SFP_10G_1X4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SFP_10G_1X4

							(PackType	SFP_10G_1X4)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[4]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_21)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_20)

									)

								)

							)

						)

					)

				)

				(Primitive	XFP_10G

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

							(Path	hdllib_lib.connector)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XFP_10G

							(PackType	XFP_10G)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_23)

									)

								)

							)

						)

					)

				)

				(Primitive	1X5

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/21,09:00:14)

							(User	Bacon)

