(Cell	RJ45_BAK
					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,08:52:32)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

				)

				(Symbol	sym_16

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000c65cbca)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,09:49:10)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

				)

				(Symbol	sym_17

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001047c34a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,10:09:41)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

				)

				(Symbol	sym_19

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000704a2a80)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/29/20,15:19:26)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

				)

				(Symbol	sym_18

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008a882a80)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/29/20,15:18:49)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c89a6850)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/24/19,16:18:59)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

				)

				(Symbol	sym_20

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000054f4f149)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/12/22,09:58:18)

							(User	VSOL-PC)

							(Path	hdllib_lib.rj45)

						)

					)

				)

				(Symbol	sym_21

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000047ff1c06)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/20/24,16:19:56)

							(User	VSOL-PC)

							(Path	hdllib_lib.rj45)

						)

					)

				)

				(Symbol	sym_22

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000083115174)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/20/24,19:47:14)

							(User	VSOL-PC)

							(Path	hdllib_lib.rj45)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bd5b9d8e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bccbccce)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/29/19,17:48:00)

							(User	JY)

							(Path	hdl_lib.rj45)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001672b061)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/20/21,10:37:55)

							(User	Bacon)

							(Path	hdllib_lib.rj45)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000675b3419)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008ecd8a1a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000eadb7d3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

				)

			)

			(Checksum	000000001b59035b)

		)

		(View	Chips

			(Checksum	000000008be366a5)

			(Primitives	21

				(Primitive	RJ45_1X1_NL_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.13)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X1_NL_NT_S

							(PackType	RJ45_1X1_NL_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X4_L_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X4_L_NT_S

							(PackType	RJ45_1X4_L_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_2X4_NL_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_2X4_NL_NT_S

							(PackType	RJ45_2X4_NL_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_2X2_NL_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_2X2_NL_NT_S

							(PackType	RJ45_2X2_NL_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X1_L_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X1_L_NT_S

							(PackType	RJ45_1X1_L_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_2X1_NL_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_2X1_NL_NT_S

							(PackType	RJ45_2X1_NL_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X2_L_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X2_L_NT_S

							(PackType	RJ45_1X2_L_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_2X1_L_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/29/19,16:31:27)

							(User	JY)

							(Path	hdl_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_2X1_L_NT_S

							(PackType	RJ45_2X1_L_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X2_L_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/24/19,16:17:34)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X2_L_NT_NS

							(PackType	RJ45_1X2_L_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X1_L_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/06/20,15:46:49)

							(User	vs)

							(Path	connect.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X1_L_NT_NS

							(PackType	RJ45_1X1_L_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X4_L_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/06/20,17:05:45)

							(User	vs)

							(Path	connect.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X4_L_NT_NS

							(PackType	RJ45_1X4_L_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X2_NL_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/27/20,17:25:06)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X2_NL_NT_NS

							(PackType	RJ45_1X2_NL_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X4_NL_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,08:53:12)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X4_NL_NT_NS

							(PackType	RJ45_1X4_NL_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_2X2_L_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,09:52:52)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_2X2_L_NT_S

							(PackType	RJ45_2X2_L_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_2X4_L_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/20,10:23:08)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_2X4_L_NT_S

							(PackType	RJ45_2X4_L_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X1_NL_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/29/20,15:19:43)

							(User	Administrator)

							(Path	connect.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X1_NL_NT_NS

							(PackType	RJ45_1X1_NL_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X4_SL_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/20/21,10:35:41)

							(User	Bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X4_SL_NT_NS

							(PackType	RJ45_1X4_SL_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X2_NL_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/12/22,09:52:15)

							(User	VSOL-PC)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X2_NL_NT_S

							(PackType	RJ45_1X2_NL_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_20)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X2_SL_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/20/24,16:17:39)

							(User	VSOL-PC)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X2_SL_NT_NS

							(PackType	RJ45_1X2_SL_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_21)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X1_SL_NT_NS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/20/24,19:45:45)

							(User	VSOL-PC)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X1_SL_NT_NS

							(PackType	RJ45_1X1_SL_NT_NS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_22)

									)

								)

							)

						)

					)

				)

				(Primitive	RJ45_1X4_NL_NT_S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/19,15:46:36)

							(User	bacon)

							(Path	hdllib_lib.rj45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_1X4_NL_NT_S

							(PackType	RJ45_1X4_NL_NT_S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d0503a6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b8e0375)

)

